Module	Section	Sample Name	Source
FastQC	all_sections	PCN_208.R2	/home/BIO594/Final_Project/QC/PCN_208.R2_fastqc.zip
FastQC	all_sections	PCN_209.F	/home/BIO594/Final_Project/QC/PCN_209.F_fastqc.zip
FastQC	all_sections	PCN_206.R	/home/BIO594/Final_Project/QC/PCN_206.R_fastqc.zip
FastQC	all_sections	PCN_207.F	/home/BIO594/Final_Project/QC/PCN_207.F_fastqc.zip
FastQC	all_sections	PCN_208.F	/home/BIO594/Final_Project/QC/PCN_208.F_fastqc.zip
FastQC	all_sections	PCN_205.F	/home/BIO594/Final_Project/QC/PCN_205.F_fastqc.zip
FastQC	all_sections	PCN_209.R	/home/BIO594/Final_Project/QC/PCN_209.R_fastqc.zip
FastQC	all_sections	PCN_210a.R1	/home/BIO594/Final_Project/QC/PCN_210a.R1_fastqc.zip
FastQC	all_sections	PCN_210a.R2	/home/BIO594/Final_Project/QC/PCN_210a.R2_fastqc.zip
FastQC	all_sections	PCN_208.R	/home/BIO594/Final_Project/QC/PCN_208.R_fastqc.zip
FastQC	all_sections	PCN_205.R	/home/BIO594/Final_Project/QC/PCN_205.R_fastqc.zip
FastQC	all_sections	PCN_207.R	/home/BIO594/Final_Project/QC/PCN_207.R_fastqc.zip
FastQC	all_sections	PCN_211.R1	/home/BIO594/Final_Project/QC/PCN_211.R1_fastqc.zip
FastQC	all_sections	PCN_211.R2	/home/BIO594/Final_Project/QC/PCN_211.R2_fastqc.zip
FastQC	all_sections	PCN_212.R1	/home/BIO594/Final_Project/QC/PCN_212.R1_fastqc.zip
FastQC	all_sections	PCN_210a.F	/home/BIO594/Final_Project/QC/PCN_210a.F_fastqc.zip
FastQC	all_sections	PCN_212.R2	/home/BIO594/Final_Project/QC/PCN_212.R2_fastqc.zip
FastQC	all_sections	PCN_211.F	/home/BIO594/Final_Project/QC/PCN_211.F_fastqc.zip
FastQC	all_sections	PCN_210a.R	/home/BIO594/Final_Project/QC/PCN_210a.R_fastqc.zip
FastQC	all_sections	PCN_211.R	/home/BIO594/Final_Project/QC/PCN_211.R_fastqc.zip
FastQC	all_sections	PCN_213.R1	/home/BIO594/Final_Project/QC/PCN_213.R1_fastqc.zip
FastQC	all_sections	PCN_212.F	/home/BIO594/Final_Project/QC/PCN_212.F_fastqc.zip
FastQC	all_sections	PCN_213.R2	/home/BIO594/Final_Project/QC/PCN_213.R2_fastqc.zip
FastQC	all_sections	PCN_212.R	/home/BIO594/Final_Project/QC/PCN_212.R_fastqc.zip
FastQC	all_sections	PCN_214.R1	/home/BIO594/Final_Project/QC/PCN_214.R1_fastqc.zip
FastQC	all_sections	PCN_214.R2	/home/BIO594/Final_Project/QC/PCN_214.R2_fastqc.zip
FastQC	all_sections	PCN_210b.R1	/home/BIO594/Final_Project/QC/PCN_210b.R1_fastqc.zip
FastQC	all_sections	PCN_210b.R2	/home/BIO594/Final_Project/QC/PCN_210b.R2_fastqc.zip
FastQC	all_sections	PCN_213.F	/home/BIO594/Final_Project/QC/PCN_213.F_fastqc.zip
FastQC	all_sections	PCN_216.R1	/home/BIO594/Final_Project/QC/PCN_216.R1_fastqc.zip
FastQC	all_sections	PCN_215.R1	/home/BIO594/Final_Project/QC/PCN_215.R1_fastqc.zip
FastQC	all_sections	PCN_216.R2	/home/BIO594/Final_Project/QC/PCN_216.R2_fastqc.zip
FastQC	all_sections	PCN_215.R2	/home/BIO594/Final_Project/QC/PCN_215.R2_fastqc.zip
FastQC	all_sections	PCN_216.F	/home/BIO594/Final_Project/QC/PCN_216.F_fastqc.zip
FastQC	all_sections	PCN_217.R1	/home/BIO594/Final_Project/QC/PCN_217.R1_fastqc.zip
FastQC	all_sections	PCN_217.R2	/home/BIO594/Final_Project/QC/PCN_217.R2_fastqc.zip
FastQC	all_sections	PCN_213.R	/home/BIO594/Final_Project/QC/PCN_213.R_fastqc.zip
FastQC	all_sections	PCN_214.F	/home/BIO594/Final_Project/QC/PCN_214.F_fastqc.zip
FastQC	all_sections	PCN_216.R	/home/BIO594/Final_Project/QC/PCN_216.R_fastqc.zip
FastQC	all_sections	PCN_217.F	/home/BIO594/Final_Project/QC/PCN_217.F_fastqc.zip
FastQC	all_sections	PCN_219.R1	/home/BIO594/Final_Project/QC/PCN_219.R1_fastqc.zip
FastQC	all_sections	PCN_218.R1	/home/BIO594/Final_Project/QC/PCN_218.R1_fastqc.zip
FastQC	all_sections	PCN_219.R2	/home/BIO594/Final_Project/QC/PCN_219.R2_fastqc.zip
FastQC	all_sections	PCN_218.R2	/home/BIO594/Final_Project/QC/PCN_218.R2_fastqc.zip
FastQC	all_sections	PCN_214.R	/home/BIO594/Final_Project/QC/PCN_214.R_fastqc.zip
FastQC	all_sections	PCN_217.R	/home/BIO594/Final_Project/QC/PCN_217.R_fastqc.zip
FastQC	all_sections	PCN_215.F	/home/BIO594/Final_Project/QC/PCN_215.F_fastqc.zip
FastQC	all_sections	PCN_219.F	/home/BIO594/Final_Project/QC/PCN_219.F_fastqc.zip
FastQC	all_sections	PCN_220.R1	/home/BIO594/Final_Project/QC/PCN_220.R1_fastqc.zip
FastQC	all_sections	PCN_220.R2	/home/BIO594/Final_Project/QC/PCN_220.R2_fastqc.zip
FastQC	all_sections	PCN_222.R1	/home/BIO594/Final_Project/QC/PCN_222.R1_fastqc.zip
FastQC	all_sections	PCN_219.R	/home/BIO594/Final_Project/QC/PCN_219.R_fastqc.zip
FastQC	all_sections	PCN_215.R	/home/BIO594/Final_Project/QC/PCN_215.R_fastqc.zip
FastQC	all_sections	PCN_222.R2	/home/BIO594/Final_Project/QC/PCN_222.R2_fastqc.zip
FastQC	all_sections	PCN_218.F	/home/BIO594/Final_Project/QC/PCN_218.F_fastqc.zip
FastQC	all_sections	PCN_218.R	/home/BIO594/Final_Project/QC/PCN_218.R_fastqc.zip
FastQC	all_sections	PCN_220.F	/home/BIO594/Final_Project/QC/PCN_220.F_fastqc.zip
FastQC	all_sections	PCN_222.F	/home/BIO594/Final_Project/QC/PCN_222.F_fastqc.zip
FastQC	all_sections	PCN_223a.R1	/home/BIO594/Final_Project/QC/PCN_223a.R1_fastqc.zip
FastQC	all_sections	PCN_223a.R2	/home/BIO594/Final_Project/QC/PCN_223a.R2_fastqc.zip
FastQC	all_sections	PCN_220.R	/home/BIO594/Final_Project/QC/PCN_220.R_fastqc.zip
FastQC	all_sections	PCN_222.R	/home/BIO594/Final_Project/QC/PCN_222.R_fastqc.zip
FastQC	all_sections	PCN_210b.F	/home/BIO594/Final_Project/QC/PCN_210b.F_fastqc.zip
FastQC	all_sections	PCN_223b.R1	/home/BIO594/Final_Project/QC/PCN_223b.R1_fastqc.zip
FastQC	all_sections	PCN_225.R1	/home/BIO594/Final_Project/QC/PCN_225.R1_fastqc.zip
FastQC	all_sections	PCN_223b.R2	/home/BIO594/Final_Project/QC/PCN_223b.R2_fastqc.zip
FastQC	all_sections	PCN_225.R2	/home/BIO594/Final_Project/QC/PCN_225.R2_fastqc.zip
FastQC	all_sections	PCN_224.R1	/home/BIO594/Final_Project/QC/PCN_224.R1_fastqc.zip
FastQC	all_sections	PCN_224.R2	/home/BIO594/Final_Project/QC/PCN_224.R2_fastqc.zip
FastQC	all_sections	PCN_223a.F	/home/BIO594/Final_Project/QC/PCN_223a.F_fastqc.zip
FastQC	all_sections	PCN_225.F	/home/BIO594/Final_Project/QC/PCN_225.F_fastqc.zip
FastQC	all_sections	PCN_210b.R	/home/BIO594/Final_Project/QC/PCN_210b.R_fastqc.zip
FastQC	all_sections	PCN_227.R1	/home/BIO594/Final_Project/QC/PCN_227.R1_fastqc.zip
FastQC	all_sections	PCN_227.R2	/home/BIO594/Final_Project/QC/PCN_227.R2_fastqc.zip
FastQC	all_sections	PCN_227.F	/home/BIO594/Final_Project/QC/PCN_227.F_fastqc.zip
FastQC	all_sections	PCN_225.R	/home/BIO594/Final_Project/QC/PCN_225.R_fastqc.zip
FastQC	all_sections	PCN_223a.R	/home/BIO594/Final_Project/QC/PCN_223a.R_fastqc.zip
FastQC	all_sections	PCN_224.F	/home/BIO594/Final_Project/QC/PCN_224.F_fastqc.zip
FastQC	all_sections	PCN_227.R	/home/BIO594/Final_Project/QC/PCN_227.R_fastqc.zip
FastQC	all_sections	PCN_226.R1	/home/BIO594/Final_Project/QC/PCN_226.R1_fastqc.zip
FastQC	all_sections	PCN_223b.F	/home/BIO594/Final_Project/QC/PCN_223b.F_fastqc.zip
FastQC	all_sections	PCN_226.R2	/home/BIO594/Final_Project/QC/PCN_226.R2_fastqc.zip
FastQC	all_sections	PCN_223b.R	/home/BIO594/Final_Project/QC/PCN_223b.R_fastqc.zip
FastQC	all_sections	PCN_228.R1	/home/BIO594/Final_Project/QC/PCN_228.R1_fastqc.zip
FastQC	all_sections	PCN_224.R	/home/BIO594/Final_Project/QC/PCN_224.R_fastqc.zip
FastQC	all_sections	PCN_228.R2	/home/BIO594/Final_Project/QC/PCN_228.R2_fastqc.zip
FastQC	all_sections	PCN_229.R1	/home/BIO594/Final_Project/QC/PCN_229.R1_fastqc.zip
FastQC	all_sections	PCN_229.R2	/home/BIO594/Final_Project/QC/PCN_229.R2_fastqc.zip
FastQC	all_sections	PCN_230.R1	/home/BIO594/Final_Project/QC/PCN_230.R1_fastqc.zip
FastQC	all_sections	PCN_230.R2	/home/BIO594/Final_Project/QC/PCN_230.R2_fastqc.zip
FastQC	all_sections	PCN_231.R1	/home/BIO594/Final_Project/QC/PCN_231.R1_fastqc.zip
FastQC	all_sections	PCN_231.R2	/home/BIO594/Final_Project/QC/PCN_231.R2_fastqc.zip
FastQC	all_sections	PCN_226.F	/home/BIO594/Final_Project/QC/PCN_226.F_fastqc.zip
FastQC	all_sections	PCN_228.F	/home/BIO594/Final_Project/QC/PCN_228.F_fastqc.zip
FastQC	all_sections	PCN_229.F	/home/BIO594/Final_Project/QC/PCN_229.F_fastqc.zip
FastQC	all_sections	PCN_228.R	/home/BIO594/Final_Project/QC/PCN_228.R_fastqc.zip
FastQC	all_sections	PCS_338.R1	/home/BIO594/Final_Project/QC/PCS_338.R1_fastqc.zip
FastQC	all_sections	PCN_226.R	/home/BIO594/Final_Project/QC/PCN_226.R_fastqc.zip
FastQC	all_sections	PCS_338.R2	/home/BIO594/Final_Project/QC/PCS_338.R2_fastqc.zip
FastQC	all_sections	PCN_229.R	/home/BIO594/Final_Project/QC/PCN_229.R_fastqc.zip
FastQC	all_sections	PCN_230.F	/home/BIO594/Final_Project/QC/PCN_230.F_fastqc.zip
FastQC	all_sections	PCN_231.F	/home/BIO594/Final_Project/QC/PCN_231.F_fastqc.zip
FastQC	all_sections	PCN_231.R	/home/BIO594/Final_Project/QC/PCN_231.R_fastqc.zip
FastQC	all_sections	PCS_339.R1	/home/BIO594/Final_Project/QC/PCS_339.R1_fastqc.zip
FastQC	all_sections	PCN_230.R	/home/BIO594/Final_Project/QC/PCN_230.R_fastqc.zip
FastQC	all_sections	PCS_339.R2	/home/BIO594/Final_Project/QC/PCS_339.R2_fastqc.zip
FastQC	all_sections	PCS_338.F	/home/BIO594/Final_Project/QC/PCS_338.F_fastqc.zip
FastQC	all_sections	PCS_340.R1	/home/BIO594/Final_Project/QC/PCS_340.R1_fastqc.zip
FastQC	all_sections	PCS_340.R2	/home/BIO594/Final_Project/QC/PCS_340.R2_fastqc.zip
FastQC	all_sections	PCS_341.R1	/home/BIO594/Final_Project/QC/PCS_341.R1_fastqc.zip
FastQC	all_sections	PCS_341.R2	/home/BIO594/Final_Project/QC/PCS_341.R2_fastqc.zip
FastQC	all_sections	PCS_342.R1	/home/BIO594/Final_Project/QC/PCS_342.R1_fastqc.zip
FastQC	all_sections	PCS_342.R2	/home/BIO594/Final_Project/QC/PCS_342.R2_fastqc.zip
FastQC	all_sections	PCS_338.R	/home/BIO594/Final_Project/QC/PCS_338.R_fastqc.zip
FastQC	all_sections	PCS_340.F	/home/BIO594/Final_Project/QC/PCS_340.F_fastqc.zip
FastQC	all_sections	PCS_344.R1	/home/BIO594/Final_Project/QC/PCS_344.R1_fastqc.zip
FastQC	all_sections	PCS_344.R2	/home/BIO594/Final_Project/QC/PCS_344.R2_fastqc.zip
FastQC	all_sections	PCS_341.F	/home/BIO594/Final_Project/QC/PCS_341.F_fastqc.zip
FastQC	all_sections	PCS_345.R1	/home/BIO594/Final_Project/QC/PCS_345.R1_fastqc.zip
FastQC	all_sections	PCS_345.R2	/home/BIO594/Final_Project/QC/PCS_345.R2_fastqc.zip
FastQC	all_sections	PCS_342.F	/home/BIO594/Final_Project/QC/PCS_342.F_fastqc.zip
FastQC	all_sections	PCS_339.F	/home/BIO594/Final_Project/QC/PCS_339.F_fastqc.zip
FastQC	all_sections	PCS_340.R	/home/BIO594/Final_Project/QC/PCS_340.R_fastqc.zip
FastQC	all_sections	PCS_341.R	/home/BIO594/Final_Project/QC/PCS_341.R_fastqc.zip
FastQC	all_sections	PCS_345.F	/home/BIO594/Final_Project/QC/PCS_345.F_fastqc.zip
FastQC	all_sections	PCS_347.R1	/home/BIO594/Final_Project/QC/PCS_347.R1_fastqc.zip
FastQC	all_sections	PCS_346.R1	/home/BIO594/Final_Project/QC/PCS_346.R1_fastqc.zip
FastQC	all_sections	PCS_339.R	/home/BIO594/Final_Project/QC/PCS_339.R_fastqc.zip
FastQC	all_sections	PCS_342.R	/home/BIO594/Final_Project/QC/PCS_342.R_fastqc.zip
FastQC	all_sections	PCS_347.R2	/home/BIO594/Final_Project/QC/PCS_347.R2_fastqc.zip
FastQC	all_sections	PCS_346.R2	/home/BIO594/Final_Project/QC/PCS_346.R2_fastqc.zip
FastQC	all_sections	PCS_344.F	/home/BIO594/Final_Project/QC/PCS_344.F_fastqc.zip
FastQC	all_sections	PCS_345.R	/home/BIO594/Final_Project/QC/PCS_345.R_fastqc.zip
FastQC	all_sections	PCS_347.F	/home/BIO594/Final_Project/QC/PCS_347.F_fastqc.zip
FastQC	all_sections	PCS_344.R	/home/BIO594/Final_Project/QC/PCS_344.R_fastqc.zip
FastQC	all_sections	PCS_347.R	/home/BIO594/Final_Project/QC/PCS_347.R_fastqc.zip
FastQC	all_sections	PCS_348.R1	/home/BIO594/Final_Project/QC/PCS_348.R1_fastqc.zip
FastQC	all_sections	PCS_348.R2	/home/BIO594/Final_Project/QC/PCS_348.R2_fastqc.zip
FastQC	all_sections	PCS_346.F	/home/BIO594/Final_Project/QC/PCS_346.F_fastqc.zip
FastQC	all_sections	PCS_350.R1	/home/BIO594/Final_Project/QC/PCS_350.R1_fastqc.zip
FastQC	all_sections	PCS_350.R2	/home/BIO594/Final_Project/QC/PCS_350.R2_fastqc.zip
FastQC	all_sections	PCS_346.R	/home/BIO594/Final_Project/QC/PCS_346.R_fastqc.zip
FastQC	all_sections	PCS_348.F	/home/BIO594/Final_Project/QC/PCS_348.F_fastqc.zip
FastQC	all_sections	PCS_349.R1	/home/BIO594/Final_Project/QC/PCS_349.R1_fastqc.zip
FastQC	all_sections	PCS_352.R1	/home/BIO594/Final_Project/QC/PCS_352.R1_fastqc.zip
FastQC	all_sections	PCS_352.F	/home/BIO594/Final_Project/QC/PCS_352.F_fastqc.zip
FastQC	all_sections	PCS_351.R1	/home/BIO594/Final_Project/QC/PCS_351.R1_fastqc.zip
FastQC	all_sections	PCS_352.R2	/home/BIO594/Final_Project/QC/PCS_352.R2_fastqc.zip
FastQC	all_sections	PCS_349.R2	/home/BIO594/Final_Project/QC/PCS_349.R2_fastqc.zip
FastQC	all_sections	PCS_348.R	/home/BIO594/Final_Project/QC/PCS_348.R_fastqc.zip
FastQC	all_sections	PCS_351.R2	/home/BIO594/Final_Project/QC/PCS_351.R2_fastqc.zip
FastQC	all_sections	PCS_350.F	/home/BIO594/Final_Project/QC/PCS_350.F_fastqc.zip
FastQC	all_sections	PCS_352.R	/home/BIO594/Final_Project/QC/PCS_352.R_fastqc.zip
FastQC	all_sections	PCS_351.F	/home/BIO594/Final_Project/QC/PCS_351.F_fastqc.zip
FastQC	all_sections	PCS_350.R	/home/BIO594/Final_Project/QC/PCS_350.R_fastqc.zip
FastQC	all_sections	PCS_353.R1	/home/BIO594/Final_Project/QC/PCS_353.R1_fastqc.zip
FastQC	all_sections	PCS_353.R2	/home/BIO594/Final_Project/QC/PCS_353.R2_fastqc.zip
FastQC	all_sections	PCS_354.R1	/home/BIO594/Final_Project/QC/PCS_354.R1_fastqc.zip
FastQC	all_sections	PCS_351.R	/home/BIO594/Final_Project/QC/PCS_351.R_fastqc.zip
FastQC	all_sections	PCS_355.R1	/home/BIO594/Final_Project/QC/PCS_355.R1_fastqc.zip
FastQC	all_sections	PCS_354.R2	/home/BIO594/Final_Project/QC/PCS_354.R2_fastqc.zip
FastQC	all_sections	PCS_349.F	/home/BIO594/Final_Project/QC/PCS_349.F_fastqc.zip
FastQC	all_sections	PCS_355.R2	/home/BIO594/Final_Project/QC/PCS_355.R2_fastqc.zip
FastQC	all_sections	PCS_349.R	/home/BIO594/Final_Project/QC/PCS_349.R_fastqc.zip
FastQC	all_sections	PCS_356.R1	/home/BIO594/Final_Project/QC/PCS_356.R1_fastqc.zip
FastQC	all_sections	PCS_353.F	/home/BIO594/Final_Project/QC/PCS_353.F_fastqc.zip
FastQC	all_sections	PCS_356.R2	/home/BIO594/Final_Project/QC/PCS_356.R2_fastqc.zip
FastQC	all_sections	PCS_355.F	/home/BIO594/Final_Project/QC/PCS_355.F_fastqc.zip
FastQC	all_sections	PCS_354.F	/home/BIO594/Final_Project/QC/PCS_354.F_fastqc.zip
FastQC	all_sections	PCS_353.R	/home/BIO594/Final_Project/QC/PCS_353.R_fastqc.zip
FastQC	all_sections	PCS_357.R1	/home/BIO594/Final_Project/QC/PCS_357.R1_fastqc.zip
FastQC	all_sections	PCS_357.R2	/home/BIO594/Final_Project/QC/PCS_357.R2_fastqc.zip
FastQC	all_sections	PCS_354.R	/home/BIO594/Final_Project/QC/PCS_354.R_fastqc.zip
FastQC	all_sections	PCS_358.R1	/home/BIO594/Final_Project/QC/PCS_358.R1_fastqc.zip
FastQC	all_sections	PCS_355.R	/home/BIO594/Final_Project/QC/PCS_355.R_fastqc.zip
FastQC	all_sections	PCS_356.F	/home/BIO594/Final_Project/QC/PCS_356.F_fastqc.zip
FastQC	all_sections	PCS_359.R1	/home/BIO594/Final_Project/QC/PCS_359.R1_fastqc.zip
FastQC	all_sections	PCS_359.R2	/home/BIO594/Final_Project/QC/PCS_359.R2_fastqc.zip
FastQC	all_sections	PCS_358.R2	/home/BIO594/Final_Project/QC/PCS_358.R2_fastqc.zip
FastQC	all_sections	PCS_360.R1	/home/BIO594/Final_Project/QC/PCS_360.R1_fastqc.zip
FastQC	all_sections	PCS_358.F	/home/BIO594/Final_Project/QC/PCS_358.F_fastqc.zip
FastQC	all_sections	PCS_356.R	/home/BIO594/Final_Project/QC/PCS_356.R_fastqc.zip
FastQC	all_sections	PCS_360.R2	/home/BIO594/Final_Project/QC/PCS_360.R2_fastqc.zip
FastQC	all_sections	PCS_357.F	/home/BIO594/Final_Project/QC/PCS_357.F_fastqc.zip
FastQC	all_sections	PCS_359.F	/home/BIO594/Final_Project/QC/PCS_359.F_fastqc.zip
FastQC	all_sections	PCS_361a.R1	/home/BIO594/Final_Project/QC/PCS_361a.R1_fastqc.zip
FastQC	all_sections	PCS_361a.R2	/home/BIO594/Final_Project/QC/PCS_361a.R2_fastqc.zip
FastQC	all_sections	PCS_357.R	/home/BIO594/Final_Project/QC/PCS_357.R_fastqc.zip
FastQC	all_sections	PCS_360.F	/home/BIO594/Final_Project/QC/PCS_360.F_fastqc.zip
FastQC	all_sections	PCS_358.R	/home/BIO594/Final_Project/QC/PCS_358.R_fastqc.zip
FastQC	all_sections	PCS_359.R	/home/BIO594/Final_Project/QC/PCS_359.R_fastqc.zip
FastQC	all_sections	PCS_362.R1	/home/BIO594/Final_Project/QC/PCS_362.R1_fastqc.zip
FastQC	all_sections	PCS_360.R	/home/BIO594/Final_Project/QC/PCS_360.R_fastqc.zip
FastQC	all_sections	PCS_364.F	/home/BIO594/Final_Project/QC/PCS_364.F_fastqc.zip
FastQC	all_sections	PCS_364.R1	/home/BIO594/Final_Project/QC/PCS_364.R1_fastqc.zip
FastQC	all_sections	PCS_364.R2	/home/BIO594/Final_Project/QC/PCS_364.R2_fastqc.zip
FastQC	all_sections	PCS_362.R2	/home/BIO594/Final_Project/QC/PCS_362.R2_fastqc.zip
FastQC	all_sections	PCS_361b.R1	/home/BIO594/Final_Project/QC/PCS_361b.R1_fastqc.zip
FastQC	all_sections	PCS_364.R	/home/BIO594/Final_Project/QC/PCS_364.R_fastqc.zip
FastQC	all_sections	PCS_361a.F	/home/BIO594/Final_Project/QC/PCS_361a.F_fastqc.zip
FastQC	all_sections	PCS_361b.R2	/home/BIO594/Final_Project/QC/PCS_361b.R2_fastqc.zip
FastQC	all_sections	PCS_362.F	/home/BIO594/Final_Project/QC/PCS_362.F_fastqc.zip
FastQC	all_sections	PCS_361a.R	/home/BIO594/Final_Project/QC/PCS_361a.R_fastqc.zip
FastQC	all_sections	PCS_363.R1	/home/BIO594/Final_Project/QC/PCS_363.R1_fastqc.zip
FastQC	all_sections	PCS_362.R	/home/BIO594/Final_Project/QC/PCS_362.R_fastqc.zip
FastQC	all_sections	PCS_363.R2	/home/BIO594/Final_Project/QC/PCS_363.R2_fastqc.zip
FastQC	all_sections	PCS_361b.F	/home/BIO594/Final_Project/QC/PCS_361b.F_fastqc.zip
FastQC	all_sections	PCS_365b.R1	/home/BIO594/Final_Project/QC/PCS_365b.R1_fastqc.zip
FastQC	all_sections	PCS_365b.R2	/home/BIO594/Final_Project/QC/PCS_365b.R2_fastqc.zip
FastQC	all_sections	PCS_361b.R	/home/BIO594/Final_Project/QC/PCS_361b.R_fastqc.zip
FastQC	all_sections	PCS_365a.R1	/home/BIO594/Final_Project/QC/PCS_365a.R1_fastqc.zip
FastQC	all_sections	PCS_363.F	/home/BIO594/Final_Project/QC/PCS_363.F_fastqc.zip
FastQC	all_sections	PCS_365a.R2	/home/BIO594/Final_Project/QC/PCS_365a.R2_fastqc.zip
FastQC	all_sections	PCS_366.R1	/home/BIO594/Final_Project/QC/PCS_366.R1_fastqc.zip
FastQC	all_sections	PCS_363.R	/home/BIO594/Final_Project/QC/PCS_363.R_fastqc.zip
FastQC	all_sections	PCS_366.R2	/home/BIO594/Final_Project/QC/PCS_366.R2_fastqc.zip
FastQC	all_sections	PCS_365b.F	/home/BIO594/Final_Project/QC/PCS_365b.F_fastqc.zip
FastQC	all_sections	PCS_367.R1	/home/BIO594/Final_Project/QC/PCS_367.R1_fastqc.zip
FastQC	all_sections	PCS_365b.R	/home/BIO594/Final_Project/QC/PCS_365b.R_fastqc.zip
FastQC	all_sections	PCS_367.R2	/home/BIO594/Final_Project/QC/PCS_367.R2_fastqc.zip
FastQC	all_sections	PCS_368.R1	/home/BIO594/Final_Project/QC/PCS_368.R1_fastqc.zip
FastQC	all_sections	PCS_368.R2	/home/BIO594/Final_Project/QC/PCS_368.R2_fastqc.zip
FastQC	all_sections	PCS_366.F	/home/BIO594/Final_Project/QC/PCS_366.F_fastqc.zip
FastQC	all_sections	PCS_365a.F	/home/BIO594/Final_Project/QC/PCS_365a.F_fastqc.zip
FastQC	all_sections	PCS_366.R	/home/BIO594/Final_Project/QC/PCS_366.R_fastqc.zip
FastQC	all_sections	SPN_370.R1	/home/BIO594/Final_Project/QC/SPN_370.R1_fastqc.zip
FastQC	all_sections	PCS_367.F	/home/BIO594/Final_Project/QC/PCS_367.F_fastqc.zip
FastQC	all_sections	PCS_365a.R	/home/BIO594/Final_Project/QC/PCS_365a.R_fastqc.zip
FastQC	all_sections	SPN_370.R2	/home/BIO594/Final_Project/QC/SPN_370.R2_fastqc.zip
FastQC	all_sections	PCS_368.F	/home/BIO594/Final_Project/QC/PCS_368.F_fastqc.zip
FastQC	all_sections	SPN_371.R1	/home/BIO594/Final_Project/QC/SPN_371.R1_fastqc.zip
FastQC	all_sections	PCS_368.R	/home/BIO594/Final_Project/QC/PCS_368.R_fastqc.zip
FastQC	all_sections	PCS_367.R	/home/BIO594/Final_Project/QC/PCS_367.R_fastqc.zip
FastQC	all_sections	PCS_369.R1	/home/BIO594/Final_Project/QC/PCS_369.R1_fastqc.zip
FastQC	all_sections	SPN_371.R2	/home/BIO594/Final_Project/QC/SPN_371.R2_fastqc.zip
FastQC	all_sections	SPN_370.F	/home/BIO594/Final_Project/QC/SPN_370.F_fastqc.zip
FastQC	all_sections	PCS_369.R2	/home/BIO594/Final_Project/QC/PCS_369.R2_fastqc.zip
FastQC	all_sections	SPN_371.F	/home/BIO594/Final_Project/QC/SPN_371.F_fastqc.zip
FastQC	all_sections	SPN_372.R1	/home/BIO594/Final_Project/QC/SPN_372.R1_fastqc.zip
FastQC	all_sections	SPN_372.R2	/home/BIO594/Final_Project/QC/SPN_372.R2_fastqc.zip
FastQC	all_sections	SPN_370.R	/home/BIO594/Final_Project/QC/SPN_370.R_fastqc.zip
FastQC	all_sections	SPN_374.R1	/home/BIO594/Final_Project/QC/SPN_374.R1_fastqc.zip
FastQC	all_sections	SPN_373.R1	/home/BIO594/Final_Project/QC/SPN_373.R1_fastqc.zip
FastQC	all_sections	SPN_373.R2	/home/BIO594/Final_Project/QC/SPN_373.R2_fastqc.zip
FastQC	all_sections	SPN_374.R2	/home/BIO594/Final_Project/QC/SPN_374.R2_fastqc.zip
FastQC	all_sections	SPN_371.R	/home/BIO594/Final_Project/QC/SPN_371.R_fastqc.zip
FastQC	all_sections	SPN_375.R1	/home/BIO594/Final_Project/QC/SPN_375.R1_fastqc.zip
FastQC	all_sections	SPN_372.F	/home/BIO594/Final_Project/QC/SPN_372.F_fastqc.zip
FastQC	all_sections	SPN_375.R2	/home/BIO594/Final_Project/QC/SPN_375.R2_fastqc.zip
FastQC	all_sections	SPN_374.F	/home/BIO594/Final_Project/QC/SPN_374.F_fastqc.zip
FastQC	all_sections	SPN_372.R	/home/BIO594/Final_Project/QC/SPN_372.R_fastqc.zip
FastQC	all_sections	SPN_373.F	/home/BIO594/Final_Project/QC/SPN_373.F_fastqc.zip
FastQC	all_sections	SPN_377.R1	/home/BIO594/Final_Project/QC/SPN_377.R1_fastqc.zip
FastQC	all_sections	SPN_377.R2	/home/BIO594/Final_Project/QC/SPN_377.R2_fastqc.zip
FastQC	all_sections	SPN_374.R	/home/BIO594/Final_Project/QC/SPN_374.R_fastqc.zip
FastQC	all_sections	SPN_375.F	/home/BIO594/Final_Project/QC/SPN_375.F_fastqc.zip
FastQC	all_sections	SPN_377.F	/home/BIO594/Final_Project/QC/SPN_377.F_fastqc.zip
FastQC	all_sections	SPN_376.R1	/home/BIO594/Final_Project/QC/SPN_376.R1_fastqc.zip
FastQC	all_sections	SPN_373.R	/home/BIO594/Final_Project/QC/SPN_373.R_fastqc.zip
FastQC	all_sections	SPN_376.R2	/home/BIO594/Final_Project/QC/SPN_376.R2_fastqc.zip
FastQC	all_sections	PCS_369.F	/home/BIO594/Final_Project/QC/PCS_369.F_fastqc.zip
FastQC	all_sections	SPN_377.R	/home/BIO594/Final_Project/QC/SPN_377.R_fastqc.zip
FastQC	all_sections	SPN_375.R	/home/BIO594/Final_Project/QC/SPN_375.R_fastqc.zip
FastQC	all_sections	SPN_378.R1	/home/BIO594/Final_Project/QC/SPN_378.R1_fastqc.zip
FastQC	all_sections	SPN_378.R2	/home/BIO594/Final_Project/QC/SPN_378.R2_fastqc.zip
FastQC	all_sections	PCS_369.R	/home/BIO594/Final_Project/QC/PCS_369.R_fastqc.zip
FastQC	all_sections	SPN_379.R1	/home/BIO594/Final_Project/QC/SPN_379.R1_fastqc.zip
